Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    DISPLAY         reduce using rule 18 (cmd -> EXEC contour .)
    PRINT           reduce using rule 18 (cmd -> EXEC contour .)
    COUNT           reduce using rule 18 (cmd -> EXEC contour .)
    SHUFFLE         reduce using rule 18 (cmd -> EXEC contour .)
    MEAN            reduce using rule 18 (cmd -> EXEC contour .)
    MAX             reduce using rule 18 (cmd -> EXEC contour .)
    MIN             reduce using rule 18 (cmd -> EXEC contour .)
    RESUME          reduce using rule 18 (cmd -> EXEC contour .)
    CALC            reduce using rule 18 (cmd -> EXEC contour .)
    SELECT          reduce using rule 18 (cmd -> EXEC contour .)
    REFERENCE       reduce using rule 18 (cmd -> EXEC contour .)
    RENAME          reduce using rule 18 (cmd -> EXEC contour .)
    MAP             reduce using rule 18 (cmd -> EXEC contour .)
    SLICE           reduce using rule 18 (cmd -> EXEC contour .)
    LIST            reduce using rule 18 (cmd -> EXEC contour .)
    CLEAR           reduce using rule 18 (cmd -> EXEC contour .)
    SUM             reduce using rule 18 (cmd -> EXEC contour .)
    LIMIT           reduce using rule 18 (cmd -> EXEC contour .)
    SORT            reduce using rule 18 (cmd -> EXEC contour .)
    LINKS           reduce using rule 18 (cmd -> EXEC contour .)
    PLOT            reduce using rule 18 (cmd -> EXEC contour .)
    $end            reduce using rule 18 (cmd -> EXEC contour .)
    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 135

state 88

    (19) cmd -> EXEC NAME .
    (21) cmd -> EXEC NAME . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    CHECK           reduce using rule 19 (cmd -> EXEC NAME .)
    ADD             reduce using rule 19 (cmd -> EXEC NAME .)
    DELETE          reduce using rule 19 (cmd -> EXEC NAME .)
    FILTER          reduce using rule 19 (cmd -> EXEC NAME .)
    DATE            reduce using rule 19 (cmd -> EXEC NAME .)
    FLOAT           reduce using rule 19 (cmd -> EXEC NAME .)
    STR             reduce using rule 19 (cmd -> EXEC NAME .)
    EXEC            reduce using rule 19 (cmd -> EXEC NAME .)
    CSV             reduce using rule 19 (cmd -> EXEC NAME .)
    DISPLAY         reduce using rule 19 (cmd -> EXEC NAME .)
    PRINT           reduce using rule 19 (cmd -> EXEC NAME .)
    COUNT           reduce using rule 19 (cmd -> EXEC NAME .)
    SHUFFLE         reduce using rule 19 (cmd -> EXEC NAME .)
    MEAN            reduce using rule 19 (cmd -> EXEC NAME .)
    MAX             reduce using rule 19 (cmd -> EXEC NAME .)
    MIN             reduce using rule 19 (cmd -> EXEC NAME .)
    RESUME          reduce using rule 19 (cmd -> EXEC NAME .)
    CALC            reduce using rule 19 (cmd -> EXEC NAME .)
    SELECT          reduce using rule 19 (cmd -> EXEC NAME .)
    REFERENCE       reduce using rule 19 (cmd -> EXEC NAME .)
    RENAME          reduce using rule 19 (cmd -> EXEC NAME .)
    MAP             reduce using rule 19 (cmd -> EXEC NAME .)
    SLICE           reduce using rule 19 (cmd -> EXEC NAME .)
    LIST            reduce using rule 19 (cmd -> EXEC NAME .)
    CLEAR           reduce using rule 19 (cmd -> EXEC NAME .)
    SUM             reduce using rule 19 (cmd -> EXEC NAME .)
    LIMIT           reduce using rule 19 (cmd -> EXEC NAME .)
    SORT            reduce using rule 19 (cmd -> EXEC NAME .)
    LINKS           reduce using rule 19 (cmd -> EXEC NAME .)
    PLOT            reduce using rule 19 (cmd -> EXEC NAME .)
    $end            reduce using rule 19 (cmd -> EXEC NAME .)
    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 136

state 89

    (23) cmd -> DISPLAY content .

    CHECK           reduce using rule 23 (cmd -> DISPLAY content .)
    ADD             reduce using rule 23 (cmd -> DISPLAY content .)
    DELETE          reduce using rule 23 (cmd -> DISPLAY content .)
    FILTER          reduce using rule 23 (cmd -> DISPLAY content .)
    DATE            reduce using rule 23 (cmd -> DISPLAY content .)
    FLOAT           reduce using rule 23 (cmd -> DISPLAY content .)
    STR             reduce using rule 23 (cmd -> DISPLAY content .)
    EXEC            reduce using rule 23 (cmd -> DISPLAY content .)
    CSV             reduce using rule 23 (cmd -> DISPLAY content .)
    DISPLAY         reduce using rule 23 (cmd -> DISPLAY content .)
    PRINT           reduce using rule 23 (cmd -> DISPLAY content .)
    COUNT           reduce using rule 23 (cmd -> DISPLAY content .)
    SHUFFLE         reduce using rule 23 (cmd -> DISPLAY content .)
    MEAN            reduce using rule 23 (cmd -> DISPLAY content .)
    MAX             reduce using rule 23 (cmd -> DISPLAY content .)
    MIN             reduce using rule 23 (cmd -> DISPLAY content .)
    RESUME          reduce using rule 23 (cmd -> DISPLAY content .)
    CALC            reduce using rule 23 (cmd -> DISPLAY content .)
    SELECT          reduce using rule 23 (cmd -> DISPLAY content .)
    REFERENCE       reduce using rule 23 (cmd -> DISPLAY content .)
    RENAME          reduce using rule 23 (cmd -> DISPLAY content .)
    MAP             reduce using rule 23 (cmd -> DISPLAY content .)
    SLICE           reduce using rule 23 (cmd -> DISPLAY content .)
    LIST            reduce using rule 23 (cmd -> DISPLAY content .)
    CLEAR           reduce using rule 23 (cmd -> DISPLAY content .)
    SUM             reduce using rule 23 (cmd -> DISPLAY content .)
    LIMIT           reduce using rule 23 (cmd -> DISPLAY content .)
    SORT            reduce using rule 23 (cmd -> DISPLAY content .)
    LINKS           reduce using rule 23 (cmd -> DISPLAY content .)
    PLOT            reduce using rule 23 (cmd -> DISPLAY content .)
    $end            reduce using rule 23 (cmd -> DISPLAY content .)


state 90

    (55) content -> type .

    CHECK           reduce using rule 55 (content -> type .)
    ADD             reduce using rule 55 (content -> type .)
    DELETE          reduce using rule 55 (content -> type .)
    FILTER          reduce using rule 55 (content -> type .)
    DATE            reduce using rule 55 (content -> type .)
    FLOAT           reduce using rule 55 (content -> type .)
    STR             reduce using rule 55 (content -> type .)
    EXEC            reduce using rule 55 (content -> type .)
    CSV             reduce using rule 55 (content -> type .)
    DISPLAY         reduce using rule 55 (content -> type .)
    PRINT           reduce using rule 55 (content -> type .)
    COUNT           reduce using rule 55 (content -> type .)
    SHUFFLE         reduce using rule 55 (content -> type .)
    MEAN            reduce using rule 55 (content -> type .)
    MAX             reduce using rule 55 (content -> type .)
    MIN             reduce using rule 55 (content -> type .)
    RESUME          reduce using rule 55 (content -> type .)
    CALC            reduce using rule 55 (content -> type .)
    SELECT          reduce using rule 55 (content -> type .)
    REFERENCE       reduce using rule 55 (content -> type .)
    RENAME          reduce using rule 55 (content -> type .)
    MAP             reduce using rule 55 (content -> type .)
    SLICE           reduce using rule 55 (content -> type .)
    LIST            reduce using rule 55 (content -> type .)
    CLEAR           reduce using rule 55 (content -> type .)
    SUM             reduce using rule 55 (content -> type .)
    LIMIT           reduce using rule 55 (content -> type .)
    SORT            reduce using rule 55 (content -> type .)
    LINKS           reduce using rule 55 (content -> type .)
    PLOT            reduce using rule 55 (content -> type .)
    $end            reduce using rule 55 (content -> type .)


state 91

    (24) cmd -> PRINT contour .

    CHECK           reduce using rule 24 (cmd -> PRINT contour .)
    ADD             reduce using rule 24 (cmd -> PRINT contour .)
    DELETE          reduce using rule 24 (cmd -> PRINT contour .)
    FILTER          reduce using rule 24 (cmd -> PRINT contour .)
    DATE            reduce using rule 24 (cmd -> PRINT contour .)
    FLOAT           reduce using rule 24 (cmd -> PRINT contour .)
    STR             reduce using rule 24 (cmd -> PRINT contour .)
    EXEC            reduce using rule 24 (cmd -> PRINT contour .)
    CSV             reduce using rule 24 (cmd -> PRINT contour .)
    DISPLAY         reduce using rule 24 (cmd -> PRINT contour .)
    PRINT           reduce using rule 24 (cmd -> PRINT contour .)
    COUNT           reduce using rule 24 (cmd -> PRINT contour .)
    SHUFFLE         reduce using rule 24 (cmd -> PRINT contour .)
    MEAN            reduce using rule 24 (cmd -> PRINT contour .)
    MAX             reduce using rule 24 (cmd -> PRINT contour .)
    MIN             reduce using rule 24 (cmd -> PRINT contour .)
    RESUME          reduce using rule 24 (cmd -> PRINT contour .)
    CALC            reduce using rule 24 (cmd -> PRINT contour .)
    SELECT          reduce using rule 24 (cmd -> PRINT contour .)
    REFERENCE       reduce using rule 24 (cmd -> PRINT contour .)
    RENAME          reduce using rule 24 (cmd -> PRINT contour .)
    MAP             reduce using rule 24 (cmd -> PRINT contour .)
    SLICE           reduce using rule 24 (cmd -> PRINT contour .)
    LIST            reduce using rule 24 (cmd -> PRINT contour .)
    CLEAR           reduce using rule 24 (cmd -> PRINT contour .)
    SUM             reduce using rule 24 (cmd -> PRINT contour .)
    LIMIT           reduce using rule 24 (cmd -> PRINT contour .)
    SORT            reduce using rule 24 (cmd -> PRINT contour .)
    LINKS           reduce using rule 24 (cmd -> PRINT contour .)
    PLOT            reduce using rule 24 (cmd -> PRINT contour .)
    $end            reduce using rule 24 (cmd -> PRINT contour .)


state 92

    (27) cmd -> MEAN VAR .

    CHECK           reduce using rule 27 (cmd -> MEAN VAR .)
    ADD             reduce using rule 27 (cmd -> MEAN VAR .)
    DELETE          reduce using rule 27 (cmd -> MEAN VAR .)
    FILTER          reduce using rule 27 (cmd -> MEAN VAR .)
    DATE            reduce using rule 27 (cmd -> MEAN VAR .)
    FLOAT           reduce using rule 27 (cmd -> MEAN VAR .)
    STR             reduce using rule 27 (cmd -> MEAN VAR .)
    EXEC            reduce using rule 27 (cmd -> MEAN VAR .)
    CSV             reduce using rule 27 (cmd -> MEAN VAR .)
    DISPLAY         reduce using rule 27 (cmd -> MEAN VAR .)
    PRINT           reduce using rule 27 (cmd -> MEAN VAR .)
    COUNT           reduce using rule 27 (cmd -> MEAN VAR .)
    SHUFFLE         reduce using rule 27 (cmd -> MEAN VAR .)
    MEAN            reduce using rule 27 (cmd -> MEAN VAR .)
    MAX             reduce using rule 27 (cmd -> MEAN VAR .)
    MIN             reduce using rule 27 (cmd -> MEAN VAR .)
    RESUME          reduce using rule 27 (cmd -> MEAN VAR .)
    CALC            reduce using rule 27 (cmd -> MEAN VAR .)
    SELECT          reduce using rule 27 (cmd -> MEAN VAR .)
    REFERENCE       reduce using rule 27 (cmd -> MEAN VAR .)
    RENAME          reduce using rule 27 (cmd -> MEAN VAR .)
    MAP             reduce using rule 27 (cmd -> MEAN VAR .)
    SLICE           reduce using rule 27 (cmd -> MEAN VAR .)
    LIST            reduce using rule 27 (cmd -> MEAN VAR .)
    CLEAR           reduce using rule 27 (cmd -> MEAN VAR .)
    SUM             reduce using rule 27 (cmd -> MEAN VAR .)
    LIMIT           reduce using rule 27 (cmd -> MEAN VAR .)
    SORT            reduce using rule 27 (cmd -> MEAN VAR .)
    LINKS           reduce using rule 27 (cmd -> MEAN VAR .)
    PLOT            reduce using rule 27 (cmd -> MEAN VAR .)
    $end            reduce using rule 27 (cmd -> MEAN VAR .)


state 93

    (28) cmd -> MAX VAR .

    CHECK           reduce using rule 28 (cmd -> MAX VAR .)
    ADD             reduce using rule 28 (cmd -> MAX VAR .)
    DELETE          reduce using rule 28 (cmd -> MAX VAR .)
    FILTER          reduce using rule 28 (cmd -> MAX VAR .)
    DATE            reduce using rule 28 (cmd -> MAX VAR .)
    FLOAT           reduce using rule 28 (cmd -> MAX VAR .)
    STR             reduce using rule 28 (cmd -> MAX VAR .)
    EXEC            reduce using rule 28 (cmd -> MAX VAR .)
    CSV             reduce using rule 28 (cmd -> MAX VAR .)
    DISPLAY         reduce using rule 28 (cmd -> MAX VAR .)
    PRINT           reduce using rule 28 (cmd -> MAX VAR .)
    COUNT           reduce using rule 28 (cmd -> MAX VAR .)
    SHUFFLE         reduce using rule 28 (cmd -> MAX VAR .)
    MEAN            reduce using rule 28 (cmd -> MAX VAR .)
    MAX             reduce using rule 28 (cmd -> MAX VAR .)
    MIN             reduce using rule 28 (cmd -> MAX VAR .)
    RESUME          reduce using rule 28 (cmd -> MAX VAR .)
    CALC            reduce using rule 28 (cmd -> MAX VAR .)
    SELECT          reduce using rule 28 (cmd -> MAX VAR .)
    REFERENCE       reduce using rule 28 (cmd -> MAX VAR .)
    RENAME          reduce using rule 28 (cmd -> MAX VAR .)
    MAP             reduce using rule 28 (cmd -> MAX VAR .)
    SLICE           reduce using rule 28 (cmd -> MAX VAR .)
    LIST            reduce using rule 28 (cmd -> MAX VAR .)
    CLEAR           reduce using rule 28 (cmd -> MAX VAR .)
    SUM             reduce using rule 28 (cmd -> MAX VAR .)
    LIMIT           reduce using rule 28 (cmd -> MAX VAR .)
    SORT            reduce using rule 28 (cmd -> MAX VAR .)
    LINKS           reduce using rule 28 (cmd -> MAX VAR .)
    PLOT            reduce using rule 28 (cmd -> MAX VAR .)
    $end            reduce using rule 28 (cmd -> MAX VAR .)


state 94

    (29) cmd -> MIN VAR .

    CHECK           reduce using rule 29 (cmd -> MIN VAR .)
    ADD             reduce using rule 29 (cmd -> MIN VAR .)
    DELETE          reduce using rule 29 (cmd -> MIN VAR .)
    FILTER          reduce using rule 29 (cmd -> MIN VAR .)
    DATE            reduce using rule 29 (cmd -> MIN VAR .)
    FLOAT           reduce using rule 29 (cmd -> MIN VAR .)
    STR             reduce using rule 29 (cmd -> MIN VAR .)
    EXEC            reduce using rule 29 (cmd -> MIN VAR .)
    CSV             reduce using rule 29 (cmd -> MIN VAR .)
    DISPLAY         reduce using rule 29 (cmd -> MIN VAR .)
    PRINT           reduce using rule 29 (cmd -> MIN VAR .)
    COUNT           reduce using rule 29 (cmd -> MIN VAR .)
    SHUFFLE         reduce using rule 29 (cmd -> MIN VAR .)
    MEAN            reduce using rule 29 (cmd -> MIN VAR .)
    MAX             reduce using rule 29 (cmd -> MIN VAR .)
    MIN             reduce using rule 29 (cmd -> MIN VAR .)
    RESUME          reduce using rule 29 (cmd -> MIN VAR .)
    CALC            reduce using rule 29 (cmd -> MIN VAR .)
    SELECT          reduce using rule 29 (cmd -> MIN VAR .)
    REFERENCE       reduce using rule 29 (cmd -> MIN VAR .)
    RENAME          reduce using rule 29 (cmd -> MIN VAR .)
    MAP             reduce using rule 29 (cmd -> MIN VAR .)
    SLICE           reduce using rule 29 (cmd -> MIN VAR .)
    LIST            reduce using rule 29 (cmd -> MIN VAR .)
    CLEAR           reduce using rule 29 (cmd -> MIN VAR .)
    SUM             reduce using rule 29 (cmd -> MIN VAR .)
    LIMIT           reduce using rule 29 (cmd -> MIN VAR .)
    SORT            reduce using rule 29 (cmd -> MIN VAR .)
    LINKS           reduce using rule 29 (cmd -> MIN VAR .)
    PLOT            reduce using rule 29 (cmd -> MIN VAR .)
    $end            reduce using rule 29 (cmd -> MIN VAR .)


state 95

    (30) cmd -> RESUME VAR .

    CHECK           reduce using rule 30 (cmd -> RESUME VAR .)
    ADD             reduce using rule 30 (cmd -> RESUME VAR .)
    DELETE          reduce using rule 30 (cmd -> RESUME VAR .)
    FILTER          reduce using rule 30 (cmd -> RESUME VAR .)
    DATE            reduce using rule 30 (cmd -> RESUME VAR .)
    FLOAT           reduce using rule 30 (cmd -> RESUME VAR .)
    STR             reduce using rule 30 (cmd -> RESUME VAR .)
    EXEC            reduce using rule 30 (cmd -> RESUME VAR .)
    CSV             reduce using rule 30 (cmd -> RESUME VAR .)
    DISPLAY         reduce using rule 30 (cmd -> RESUME VAR .)
    PRINT           reduce using rule 30 (cmd -> RESUME VAR .)
    COUNT           reduce using rule 30 (cmd -> RESUME VAR .)
    SHUFFLE         reduce using rule 30 (cmd -> RESUME VAR .)
    MEAN            reduce using rule 30 (cmd -> RESUME VAR .)
    MAX             reduce using rule 30 (cmd -> RESUME VAR .)
    MIN             reduce using rule 30 (cmd -> RESUME VAR .)
    RESUME          reduce using rule 30 (cmd -> RESUME VAR .)
    CALC            reduce using rule 30 (cmd -> RESUME VAR .)
    SELECT          reduce using rule 30 (cmd -> RESUME VAR .)
    REFERENCE       reduce using rule 30 (cmd -> RESUME VAR .)
    RENAME          reduce using rule 30 (cmd -> RESUME VAR .)
    MAP             reduce using rule 30 (cmd -> RESUME VAR .)
    SLICE           reduce using rule 30 (cmd -> RESUME VAR .)
    LIST            reduce using rule 30 (cmd -> RESUME VAR .)
    CLEAR           reduce using rule 30 (cmd -> RESUME VAR .)
    SUM             reduce using rule 30 (cmd -> RESUME VAR .)
    LIMIT           reduce using rule 30 (cmd -> RESUME VAR .)
    SORT            reduce using rule 30 (cmd -> RESUME VAR .)
    LINKS           reduce using rule 30 (cmd -> RESUME VAR .)
    PLOT            reduce using rule 30 (cmd -> RESUME VAR .)
    $end            reduce using rule 30 (cmd -> RESUME VAR .)


state 96

    (31) cmd -> CALC contour .
    (33) cmd -> CALC contour . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    CHECK           reduce using rule 31 (cmd -> CALC contour .)
    ADD             reduce using rule 31 (cmd -> CALC contour .)
    DELETE          reduce using rule 31 (cmd -> CALC contour .)
    FILTER          reduce using rule 31 (cmd -> CALC contour .)
    DATE            reduce using rule 31 (cmd -> CALC contour .)
    FLOAT           reduce using rule 31 (cmd -> CALC contour .)
    STR             reduce using rule 31 (cmd -> CALC contour .)
    EXEC            reduce using rule 31 (cmd -> CALC contour .)
    CSV             reduce using rule 31 (cmd -> CALC contour .)
    DISPLAY         reduce using rule 31 (cmd -> CALC contour .)
    PRINT           reduce using rule 31 (cmd -> CALC contour .)
    COUNT           reduce using rule 31 (cmd -> CALC contour .)
    SHUFFLE         reduce using rule 31 (cmd -> CALC contour .)
    MEAN            reduce using rule 31 (cmd -> CALC contour .)
    MAX             reduce using rule 31 (cmd -> CALC contour .)
    MIN             reduce using rule 31 (cmd -> CALC contour .)
    RESUME          reduce using rule 31 (cmd -> CALC contour .)
    CALC            reduce using rule 31 (cmd -> CALC contour .)
    SELECT          reduce using rule 31 (cmd -> CALC contour .)
    REFERENCE       reduce using rule 31 (cmd -> CALC contour .)
    RENAME          reduce using rule 31 (cmd -> CALC contour .)
    MAP             reduce using rule 31 (cmd -> CALC contour .)
    SLICE           reduce using rule 31 (cmd -> CALC contour .)
    LIST            reduce using rule 31 (cmd -> CALC contour .)
    CLEAR           reduce using rule 31 (cmd -> CALC contour .)
    SUM             reduce using rule 31 (cmd -> CALC contour .)
    LIMIT           reduce using rule 31 (cmd -> CALC contour .)
    SORT            reduce using rule 31 (cmd -> CALC contour .)
    LINKS           reduce using rule 31 (cmd -> CALC contour .)
    PLOT            reduce using rule 31 (cmd -> CALC contour .)
    $end            reduce using rule 31 (cmd -> CALC contour .)
    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 137

state 97

    (32) cmd -> CALC NAME . contour
    (34) cmd -> CALC NAME . contour contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 138

state 98

    (35) cmd -> SELECT contour .

    CHECK           reduce using rule 35 (cmd -> SELECT contour .)
    ADD             reduce using rule 35 (cmd -> SELECT contour .)
    DELETE          reduce using rule 35 (cmd -> SELECT contour .)
    FILTER          reduce using rule 35 (cmd -> SELECT contour .)
    DATE            reduce using rule 35 (cmd -> SELECT contour .)
    FLOAT           reduce using rule 35 (cmd -> SELECT contour .)
    STR             reduce using rule 35 (cmd -> SELECT contour .)
    EXEC            reduce using rule 35 (cmd -> SELECT contour .)
    CSV             reduce using rule 35 (cmd -> SELECT contour .)
    DISPLAY         reduce using rule 35 (cmd -> SELECT contour .)
    PRINT           reduce using rule 35 (cmd -> SELECT contour .)
    COUNT           reduce using rule 35 (cmd -> SELECT contour .)
    SHUFFLE         reduce using rule 35 (cmd -> SELECT contour .)
    MEAN            reduce using rule 35 (cmd -> SELECT contour .)
    MAX             reduce using rule 35 (cmd -> SELECT contour .)
    MIN             reduce using rule 35 (cmd -> SELECT contour .)
    RESUME          reduce using rule 35 (cmd -> SELECT contour .)
    CALC            reduce using rule 35 (cmd -> SELECT contour .)
    SELECT          reduce using rule 35 (cmd -> SELECT contour .)
    REFERENCE       reduce using rule 35 (cmd -> SELECT contour .)
    RENAME          reduce using rule 35 (cmd -> SELECT contour .)
    MAP             reduce using rule 35 (cmd -> SELECT contour .)
    SLICE           reduce using rule 35 (cmd -> SELECT contour .)
    LIST            reduce using rule 35 (cmd -> SELECT contour .)
    CLEAR           reduce using rule 35 (cmd -> SELECT contour .)
    SUM             reduce using rule 35 (cmd -> SELECT contour .)
    LIMIT           reduce using rule 35 (cmd -> SELECT contour .)
    SORT            reduce using rule 35 (cmd -> SELECT contour .)
    LINKS           reduce using rule 35 (cmd -> SELECT contour .)
    PLOT            reduce using rule 35 (cmd -> SELECT contour .)
    $end            reduce using rule 35 (cmd -> SELECT contour .)


state 99

    (36) cmd -> SELECT element . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 139

state 100

    (37) cmd -> REFERENCE element .

    CHECK           reduce using rule 37 (cmd -> REFERENCE element .)
    ADD             reduce using rule 37 (cmd -> REFERENCE element .)
    DELETE          reduce using rule 37 (cmd -> REFERENCE element .)
    FILTER          reduce using rule 37 (cmd -> REFERENCE element .)
    DATE            reduce using rule 37 (cmd -> REFERENCE element .)
    FLOAT           reduce using rule 37 (cmd -> REFERENCE element .)
    STR             reduce using rule 37 (cmd -> REFERENCE element .)
    EXEC            reduce using rule 37 (cmd -> REFERENCE element .)
    CSV             reduce using rule 37 (cmd -> REFERENCE element .)
    DISPLAY         reduce using rule 37 (cmd -> REFERENCE element .)
    PRINT           reduce using rule 37 (cmd -> REFERENCE element .)
    COUNT           reduce using rule 37 (cmd -> REFERENCE element .)
    SHUFFLE         reduce using rule 37 (cmd -> REFERENCE element .)
    MEAN            reduce using rule 37 (cmd -> REFERENCE element .)
    MAX             reduce using rule 37 (cmd -> REFERENCE element .)
    MIN             reduce using rule 37 (cmd -> REFERENCE element .)
    RESUME          reduce using rule 37 (cmd -> REFERENCE element .)
    CALC            reduce using rule 37 (cmd -> REFERENCE element .)
    SELECT          reduce using rule 37 (cmd -> REFERENCE element .)
    REFERENCE       reduce using rule 37 (cmd -> REFERENCE element .)
    RENAME          reduce using rule 37 (cmd -> REFERENCE element .)
    MAP             reduce using rule 37 (cmd -> REFERENCE element .)
    SLICE           reduce using rule 37 (cmd -> REFERENCE element .)
    LIST            reduce using rule 37 (cmd -> REFERENCE element .)
    CLEAR           reduce using rule 37 (cmd -> REFERENCE element .)
    SUM             reduce using rule 37 (cmd -> REFERENCE element .)
    LIMIT           reduce using rule 37 (cmd -> REFERENCE element .)
    SORT            reduce using rule 37 (cmd -> REFERENCE element .)
    LINKS           reduce using rule 37 (cmd -> REFERENCE element .)
    PLOT            reduce using rule 37 (cmd -> REFERENCE element .)
    $end            reduce using rule 37 (cmd -> REFERENCE element .)


state 101

    (38) cmd -> RENAME NAME . contour contour
    (39) cmd -> RENAME NAME . element element
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    contour                        shift and go to state 140
    element                        shift and go to state 141

state 102

    (40) cmd -> MAP ADD . contour contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 142

state 103

    (41) cmd -> MAP contour . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 143

state 104

    (42) cmd -> SLICE contour . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 144

state 105

    (43) cmd -> LIST contour .

    CHECK           reduce using rule 43 (cmd -> LIST contour .)
    ADD             reduce using rule 43 (cmd -> LIST contour .)
    DELETE          reduce using rule 43 (cmd -> LIST contour .)
    FILTER          reduce using rule 43 (cmd -> LIST contour .)
    DATE            reduce using rule 43 (cmd -> LIST contour .)
    FLOAT           reduce using rule 43 (cmd -> LIST contour .)
    STR             reduce using rule 43 (cmd -> LIST contour .)
    EXEC            reduce using rule 43 (cmd -> LIST contour .)
    CSV             reduce using rule 43 (cmd -> LIST contour .)
    DISPLAY         reduce using rule 43 (cmd -> LIST contour .)
    PRINT           reduce using rule 43 (cmd -> LIST contour .)
    COUNT           reduce using rule 43 (cmd -> LIST contour .)
    SHUFFLE         reduce using rule 43 (cmd -> LIST contour .)
    MEAN            reduce using rule 43 (cmd -> LIST contour .)
    MAX             reduce using rule 43 (cmd -> LIST contour .)
    MIN             reduce using rule 43 (cmd -> LIST contour .)
    RESUME          reduce using rule 43 (cmd -> LIST contour .)
    CALC            reduce using rule 43 (cmd -> LIST contour .)
    SELECT          reduce using rule 43 (cmd -> LIST contour .)
    REFERENCE       reduce using rule 43 (cmd -> LIST contour .)
    RENAME          reduce using rule 43 (cmd -> LIST contour .)
    MAP             reduce using rule 43 (cmd -> LIST contour .)
    SLICE           reduce using rule 43 (cmd -> LIST contour .)
    LIST            reduce using rule 43 (cmd -> LIST contour .)
    CLEAR           reduce using rule 43 (cmd -> LIST contour .)
    SUM             reduce using rule 43 (cmd -> LIST contour .)
    LIMIT           reduce using rule 43 (cmd -> LIST contour .)
    SORT            reduce using rule 43 (cmd -> LIST contour .)
    LINKS           reduce using rule 43 (cmd -> LIST contour .)
    PLOT            reduce using rule 43 (cmd -> LIST contour .)
    $end            reduce using rule 43 (cmd -> LIST contour .)


state 106

    (44) cmd -> LIST NAME . contour
    (52) contour -> . PARENTHESE
    (53) contour -> . CROCHET
    (54) contour -> . ACCOLADE

    PARENTHESE      shift and go to state 82
    CROCHET         shift and go to state 83
    ACCOLADE        shift and go to state 84

    contour                        shift and go to state 145

state 107

    (46) cmd -> SUM VAR .

    CHECK           reduce using rule 46 (cmd -> SUM VAR .)
    ADD             reduce using rule 46 (cmd -> SUM VAR .)
    DELETE          reduce using rule 46 (cmd -> SUM VAR .)
    FILTER          reduce using rule 46 (cmd -> SUM VAR .)
    DATE            reduce using rule 46 (cmd -> SUM VAR .)
    FLOAT           reduce using rule 46 (cmd -> SUM VAR .)
    STR             reduce using rule 46 (cmd -> SUM VAR .)
    EXEC            reduce using rule 46 (cmd -> SUM VAR .)
    CSV             reduce using rule 46 (cmd -> SUM VAR .)
    DISPLAY         reduce using rule 46 (cmd -> SUM VAR .)
    PRINT           reduce using rule 46 (cmd -> SUM VAR .)
    COUNT           reduce using rule 46 (cmd -> SUM VAR .)
    SHUFFLE         reduce using rule 46 (cmd -> SUM VAR .)
    MEAN            reduce using rule 46 (cmd -> SUM VAR .)
